Ordem,Nome Escola,Matrículas Educacenso  2023,Matrículas Educacenso  2024,Percentual de declaração (%),Diferença (2024-2023)
300,ESCOLA MUNICIPAL MARIA CONSTANCIA MORAES DE CARVALHO,275,277,"100,727",2
301,ESCOLA MUNICIPAL MARIA DA CONCEICAO SANTIAGO IMBASSAHY,541,576,"106,47",35
302,ESCOLA MUNICIPAL MARIA DOLORES,360,319,"88,611",-41
303,ESCOLA MUNICIPAL MARIA FELIPA,427,422,"98,829",-5
304,ESCOLA MUNICIPAL MARIA QUITERIA,312,323,"103,526",11
305,ESCOLA MUNICIPAL MARIA ROSA FREIRE,247,247,100,0
306,ESCOLA MUNICIPAL MARISA BAQUEIRO COSTA,231,237,"102,597",6
307,ESCOLA MUNICIPAL MARTAGAO GESTEIRA,717,712,"99,303",-5
308,ESCOLA MUNICIPAL MAURICIO JOSE BARBOSA,0,417,,417
309,ESCOLA MUNICIPAL MAXIMINIANO DA ENCARNACAO,282,301,"106,738",19
310,ESCOLA MUNICIPAL MELVIN JONES,114,112,"98,246",-2
311,ESCOLA MUNICIPAL METODISTA SUSANA WESLEY,641,615,"95,944",-26
312,ESCOLA MUNICIPAL MINISTRO SIMOES FILHO,176,117,"66,477",-59
313,ESCOLA MUNICIPAL MIRANTES DE PERIPERI,338,329,"97,337",-9
314,ESCOLA MUNICIPAL MURILO CELESTINO COSTA,165,0,,-165
315,ESCOLA MUNICIPAL NOSSA SENHORA APARECIDA,347,357,"102,882",10
316,ESCOLA MUNICIPAL NOSSA SENHORA DA CONCEICAO,231,233,"100,866",2
317,ESCOLA MUNICIPAL NOSSA SENHORA DA PAZ,980,886,"90,408",-94
318,ESCOLA MUNICIPAL NOSSA SENHORA DE FATIMA,32,31,"96,875",-1
319,ESCOLA MUNICIPAL NOSSA SENHORA DE NAZARE,494,473,"95,749",-21
320,ESCOLA MUNICIPAL NOSSA SENHORA DOS ANJOS,760,922,"121,316",162
321,ESCOLA MUNICIPAL NOVA DO BAIRRO DA PAZ,861,833,"96,748",-28
322,ESCOLA MUNICIPAL OITO DE MAIO,237,0,,-237
323,ESCOLA MUNICIPAL OLGA FIGUEIREDO DE AZEVEDO,729,560,"76,818",-169
324,ESCOLA MUNICIPAL OSCAR DA PENHA,295,320,"108,475",25
325,ESCOLA MUNICIPAL OSVALDO CRUZ,396,399,"100,758",3
326,ESCOLA MUNICIPAL OSVALDO GORDILHO,353,342,"96,884",-11
327,ESCOLA MUNICIPAL OSWALDO DA GAMA ALVES,136,135,"99,265",-1
328,ESCOLA MUNICIPAL PADRE CONFA,260,241,"92,692",-19
329,ESCOLA MUNICIPAL PADRE JOSE DE ANCHIETA,310,280,"90,323",-30
330,ESCOLA MUNICIPAL PADRE NORBERTO,916,770,"84,061",-146
331,ESCOLA MUNICIPAL PADRE UGO MEREGALLI,419,406,"96,897",-13
332,ESCOLA MUNICIPAL PAROQUIAL DA VITORIA,149,160,"107,383",11
333,ESCOLA MUNICIPAL PAULO MENDES DE AGUIAR,84,77,"91,667",-7
334,ESCOLA MUNICIPAL PE MANUEL CORREIA DE SOUZA,693,672,"96,97",-21
335,ESCOLA MUNICIPAL PEDRO VELOSO GORDILHO,302,301,"99,669",-1
336,ESCOLA MUNICIPAL PERMINIO LEITE,253,227,"89,723",-26
337,ESCOLA MUNICIPAL PERO VAZ VELHO,349,315,"90,258",-34
338,ESCOLA MUNICIPAL PIRAJA DA SILVA,406,353,"86,946",-53
339,ESCOLA MUNICIPAL PRESIDENTE CASTELO BRANCO,77,114,"148,052",37
340,ESCOLA MUNICIPAL PRESIDENTE MEDICI,406,370,"91,133",-36
341,ESCOLA MUNICIPAL PRIMEIRO DE MAIO,94,81,"86,17",-13
342,ESCOLA MUNICIPAL PROFESSOR AFONSO TEMPORAL,608,491,"80,757",-117
343,ESCOLA MUNICIPAL PROFESSOR ALEXANDRE LEAL COSTA,350,293,"83,714",-57
344,ESCOLA MUNICIPAL PROFESSOR ANTONIO CARLOS ONOFRE,209,225,"107,656",16
345,ESCOLA MUNICIPAL PROFESSOR ANTONIO CARVALHO GUEDES,360,292,"81,111",-68
346,ESCOLA MUNICIPAL PROFESSOR ANTONIO PITHON PINTO,272,260,"95,588",-12
347,ESCOLA MUNICIPAL PROFESSOR ARISTIDES NOVIS,207,224,"108,213",17
348,ESCOLA MUNICIPAL PROFESSOR CARLOS FORMIGLI,8,5,"62,5",-3
349,ESCOLA MUNICIPAL PROFESSOR CLAUDIO VEIGA,538,400,"74,349",-138
350,ESCOLA MUNICIPAL PROFESSOR FREIRE FILHO,187,216,"115,508",29
351,ESCOLA MUNICIPAL PROFESSOR GUEDES,116,119,"102,586",3
352,ESCOLA MUNICIPAL PROFESSOR ITALO GAUDENZI,623,660,"105,939",37
353,ESCOLA MUNICIPAL PROFESSOR MANOEL DE ALMEIDA CRUZ,428,360,"84,112",-68
354,ESCOLA MUNICIPAL PROFESSOR MILTON SANTOS,168,658,"391,667",490
355,ESCOLA MUNICIPAL PROFESSOR RICARDO PEREIRA,570,565,"99,123",-5
356,ESCOLA MUNICIPAL PROFESSOR WILLIAM MARQUES DE ARAUJO GOES,381,375,"98,425",-6
357,ESCOLA MUNICIPAL PROFESSORA ALITA RIBEIRO DE ARAUJO SOARES,202,274,"135,644",72
358,ESCOLA MUNICIPAL PROFESSORA ANITA BARBUDA,185,325,"175,676",140
359,ESCOLA MUNICIPAL PROFESSORA ELISA SALDANHA,561,542,"96,613",-19
360,ESCOLA MUNICIPAL PROFESSORA EUFROSINA MIRANDA,763,530,"69,463",-233
361,ESCOLA MUNICIPAL PROFESSORA HILDA FORTUNA DE CASTRO,135,137,"101,481",2
362,ESCOLA MUNICIPAL PROFESSORA MARIA DE LOURDES SANTANA ALVES,134,134,100,0
363,ESCOLA MUNICIPAL PROFESSORA MARIA JOSE DE PAULA MOREIRA,449,318,"70,824",-131
364,ESCOLA MUNICIPAL PROFESSORA OLGA METTIG,474,489,"103,165",15
365,ESCOLA MUNICIPAL PROFESSORA SONIA CAVALCANTI,278,263,"94,604",-15
366,ESCOLA MUNICIPAL PROFESSORA SUZANA IMBASSAHY,305,313,"102,623",8
367,ESCOLA MUNICIPAL PROFª ALEXANDRINA SANTOS PITA,677,646,"95,421",-31
368,ESCOLA MUNICIPAL PROFª ANFRISIA SANTIAGO,703,680,"96,728",-23
369,ESCOLA MUNICIPAL PROFª IRENE DA SILVA COSTA SANTOS,271,282,"104,059",11
370,ESCOLA MUNICIPAL RAYMUNDO LEMOS DE SANTANA,592,600,"101,351",8
371,ESCOLA MUNICIPAL RECANTO DAS MARGARIDAS,477,554,"116,143",77
372,ESCOLA MUNICIPAL RECANTO DOS COQUEIROS,215,205,"95,349",-10
373,ESCOLA MUNICIPAL RISOLETA NEVES,343,329,"95,918",-14
374,ESCOLA MUNICIPAL ROBERTO CORREIA,797,833,"104,517",36
375,ESCOLA MUNICIPAL RUI BARBOSA,221,252,"114,027",31
376,ESCOLA MUNICIPAL RUY DE LIMA MALTEZ,259,245,"94,595",-14
377,ESCOLA MUNICIPAL SANTA ANGELA DAS MERCES,282,354,"125,532",72
378,ESCOLA MUNICIPAL SANTA BARBARA,660,616,"93,333",-44
379,ESCOLA MUNICIPAL SANTA RITA,216,193,"89,352",-23
380,ESCOLA MUNICIPAL SANTA TEREZINHA,212,196,"92,453",-16
381,ESCOLA MUNICIPAL SANTA TEREZINHA DO CHAME CHAME,153,147,"96,078",-6
382,ESCOLA MUNICIPAL SANTO ANDRE,274,205,"74,818",-69
383,ESCOLA MUNICIPAL SANTO ANTONIO DAS MALVINAS,309,289,"93,528",-20
384,ESCOLA MUNICIPAL SAO BRAZ,257,248,"96,498",-9
385,ESCOLA MUNICIPAL SAO DAMIAO,122,98,"80,328",-24
386,ESCOLA MUNICIPAL SAO DOMINGOS,280,278,"99,286",-2
387,ESCOLA MUNICIPAL SAO DOMINGOS SAVIO,351,323,"92,023",-28
388,ESCOLA MUNICIPAL SAO FRANCISCO DE ASSIS,790,741,"93,797",-49
389,ESCOLA MUNICIPAL SAO FRANCISCO XAVIER,106,98,"92,453",-8
390,ESCOLA MUNICIPAL SAO GONCALO DO RETIRO,544,564,"103,676",20
391,ESCOLA MUNICIPAL SAO JOAO BATISTA,227,234,"103,084",7
392,ESCOLA MUNICIPAL SAO JUDAS TADEU,201,211,"104,975",10
393,ESCOLA MUNICIPAL SAO MIGUEL,471,455,"96,603",-16
394,ESCOLA MUNICIPAL SAO PEDRO NOLASCO,186,150,"80,645",-36
395,ESCOLA MUNICIPAL SATURNINO CABRAL,259,193,"74,517",-66
396,ESCOLA MUNICIPAL SEBASTIAO DIAS,199,197,"98,995",-2
397,ESCOLA MUNICIPAL SENADOR ANTONIO CARLOS MAGALHAES,495,528,"106,667",33
398,ESCOLA MUNICIPAL SENADOR ANTONIO CARLOS PEIXOTO DE MAGALHAES,628,562,"89,49",-66
399,ESCOLA MUNICIPAL SENHOR DO BONFIM,590,583,"98,814",-7
400,ESCOLA MUNICIPAL SENHORA SANTANA,80,86,"107,5",6
401,ESCOLA MUNICIPAL SIMOES FILHO,299,273,"91,304",-26
402,ESCOLA MUNICIPAL SOCIEDADE 6 DE JANEIRO,269,291,"108,178",22
403,ESCOLA MUNICIPAL SOCIEDADE FRATERNAL,429,431,"100,466",2
404,ESCOLA MUNICIPAL SOCIEDADE TOME DE SOUZA,153,0,,-153
405,ESCOLA MUNICIPAL SOROR JOANA ANGELICA,126,120,"95,238",-6
406,ESCOLA MUNICIPAL SYD PORTO BRANDAO,376,350,"93,085",-26
407,ESCOLA MUNICIPAL TEODORO SAMPAIO,817,742,"90,82",-75
408,ESCOLA MUNICIPAL TERESA CRISTINA,207,212,"102,415",5
409,ESCOLA MUNICIPAL TEREZINHA VAZ DA SILVEIRA,258,285,"110,465",27
410,ESCOLA MUNICIPAL TIRADENTES,300,291,97,-9
411,ESCOLA MUNICIPAL TOMAZ GONZAGA,347,312,"89,914",-35
412,ESCOLA MUNICIPAL ULYSSES GUIMARAES,653,662,"101,378",9
413,ESCOLA MUNICIPAL UNIAO CARIDADE E ABRIGO,199,189,"94,975",-10
414,ESCOLA MUNICIPAL UNIAO COMUNITARIA,235,235,100,0
415,ESCOLA MUNICIPAL URSULA CATARINO,351,341,"97,151",-10
416,ESCOLA MUNICIPAL VALE DAS PEDRINHAS,378,354,"93,651",-24
417,ESCOLA MUNICIPAL VILA VICENTINA,304,332,"109,211",28
418,ESCOLA MUNICIPAL VISCONDE DE CAIRU,685,752,"109,781",67
419,ESCOLA MUNICIPAL VIVALDO DA COSTA LIMA,89,101,"113,483",12
420,ESCOLA MUNICIPAL XAVIER MARQUES,372,319,"85,753",-53
421,ESCOLA MUNICIPAL YVES DE ROUSSAN,9,0,,-9
422,ESCOLA MUNICIPAL ZACARIAS BOA MORTE,152,222,"146,053",70
423,ESCOLA MUNICIPAL ZULMIRA TORRES,320,262,"81,875",-58
424,ESCOLA SAO JOSE ANEXA AO COLEGIO SANTISSIMO SACRAMENTO,135,204,"151,111",69
425,INSTITUTO MUNICIPAL DE EDUCACAO PROFESSOR JOSE ARAPIRACA,660,615,"93,182",-45
